25,6,19.42,1500,1300,1506,1294
16,8,11.21,1506,1294,1504,1296
-25,7,-18.04,1200,1400,1195,1405
-25,5,-25,1195,1405,1183,1417
14,8,9.8,1296,1200,1299,1197
19,7,13.36,1299,1197,1305,1191
25,5,25,1500,1200,1508,1192
25,4,31.7,1508,1192,1521,1179
25,6,19.42,1417,1179,1421,1174
25,4,31.7,1421,1174,1438,1158
-16,8,-11.21,1158,1305,1157,1306
-2,8,-1.4,1157,1306,1165,1298
-11,7,-7.7,1521,1400,1505,1416
-13,7,-9.11,1505,1416,1490,1431
-21,6,-15.09,1200,1438,1200,1438
-25,4,-31.7,1200,1438,1183,1455
17,6,11.97,1600,1455,1602,1453
2,8,1.4,1602,1453,1593,1461
25,6,19.42,1490,1461,1507,1444
4,8,2.8,1507,1444,1505,1446
25,6,19.42,1593,1200,1592,1201
25,6,19.42,1592,1201,1592,1202
18,5,13.01,1200,1183,1212,1171
-7,8,-4.9,1212,1171,1204,1179
-9,8,-6.3,1204,1179,1196,1187
-21,5,-16.42,1196,1446,1195,1447
-22,6,-15.99,1195,1447,1194,1447
-9,8,-6.3,1400,1400,1394,1406
9,8,6.3,1394,1406,1401,1399
24,7,17.18,1401,1399,1418,1382
-23,6,-16.98,1194,1418,1192,1421
-23,5,-20.03,1192,1421,1186,1426
-14,8,-9.8,1191,1202,1182,1211
20,6,14.25,1182,1211,1198,1194
-11,6,-7.7,1198,1194,1190,1202
-20,7,-14.09,1202,1447,1203,1446
-24,5,-22.37,1203,1446,1196,1453
-21,7,-14.82,1186,1382,1184,1384
-20,7,-14.09,1184,1384,1183,1385
-9,8,-6.3,1200,1426,1208,1418
-19,8,-13.33,1208,1418,1208,1418
5,8,3.5,1385,1208,1377,1216
20,8,14.04,1377,1216,1380,1213
25,3,32.49,1592,1165,1603,1154
19,4,17.4,1603,1154,1599,1158
19,7,13.36,1599,1213,1592,1220
24,4,29.89,1592,1220,1602,1210
25,6,19.42,1505,1190,1507,1189
20,5,15.09,1507,1189,1504,1192
24,6,18.11,1602,1192,1600,1194
25,3,32.49,1600,1194,1612,1182
13,6,9.11,1453,1182,1446,1190
13,7,9.11,1446,1190,1439,1196
16,6,11.24,1196,1183,1206,1173
25,6,19.42,1206,1173,1223,1156
25,6,19.42,1600,1156,1598,1158
13,5,9.13,1598,1158,1586,1170
18,5,13.01,1200,1170,1211,1159
19,6,13.46,1211,1159,1221,1149
22,6,15.99,1504,1187,1502,1189
25,5,25,1502,1189,1509,1182
25,5,25,1504,1182,1511,1175
23,7,16.36,1511,1175,1508,1178
25,4,31.7,1586,1178,1597,1167
24,7,17.18,1597,1167,1593,1170
25,5,25,1223,1170,1245,1149
7,6,4.9,1245,1149,1243,1151
25,4,31.7,1593,1243,1606,1230
19,6,13.46,1606,1230,1599,1237
11,8,7.7,1431,1380,1436,1376
18,8,12.62,1436,1376,1444,1368
10,8,7,1599,1612,1607,1604
-2,8,-1.4,1607,1604,1605,1605
7,8,4.9,1605,1605,1610,1601
25,6,19.42,1601,1418,1608,1411
16,8,11.21,1608,1411,1606,1412
25,6,19.42,1439,1444,1459,1424
-2,7,-1.4,1459,1424,1455,1428
-5,5,-3.5,1455,1428,1450,1434
11,6,7.7,1196,1412,1218,1391
-5,7,-3.5,1218,1391,1226,1383
8,7,5.6,1226,1383,1242,1367
13,8,9.1,1368,1298,1372,1294
16,8,11.21,1372,1294,1378,1288
8,5,5.6,1221,1242,1228,1235
-13,5,-9.13,1228,1235,1219,1243
-4,7,-2.8,1219,1243,1218,1244
17,7,11.93,1288,1183,1293,1179
21,6,15.09,1293,1179,1300,1172
-17,7,-11.93,1300,1434,1297,1436
-25,5,-25,1297,1436,1281,1452
-25,4,-31.7,1172,1452,1157,1467
-21,7,-14.82,1157,1467,1160,1464
-18,6,-12.71,1160,1378,1161,1376
-25,5,-25,1161,1376,1150,1388
-3,7,-2.1,1158,1218,1160,1216
-24,6,-18.11,1160,1216,1146,1230
10,7,7,1388,1146,1380,1154
11,7,7.7,1380,1154,1373,1161
-25,6,-19.42,1200,1464,1197,1467
-5,8,-3.5,1197,1467,1209,1454
-12,7,-8.4,1209,1508,1218,1499
-15,8,-10.51,1218,1499,1225,1493
25,6,19.42,1373,1151,1378,1146
21,7,14.82,1378,1146,1379,1146
25,5,25,1493,1237,1502,1227
25,6,19.42,1502,1227,1505,1224
25,4,31.7,1505,1281,1523,1264
4,8,2.8,1523,1264,1510,1277
11,8,7.7,1225,1277,1236,1266
25,4,31.7,1236,1266,1270,1232
2,8,1.4,1270,1367,1278,1358
16,7,11.22,1278,1358,1295,1342
19,6,13.46,1342,1224,1347,1219
25,6,19.42,1347,1219,1357,1208
12,2,14.95,1450,1295,1454,1290
20,6,14.25,1454,1290,1458,1287
9,7,6.3,1458,1379,1458,1378
-7,7,-4.9,1458,1378,1448,1388
-18,8,-12.62,1448,1388,1431,1405
13,7,9.11,1509,1287,1504,1292
4,7,2.8,1504,1292,1493,1303
25,5,25,1454,1146,1462,1138
25,4,31.7,1462,1138,1475,1125
12,7,8.4,1475,1230,1468,1237
11,7,7.7,1468,1237,1461,1244
-14,7,-9.81,1125,1244,1123,1245
-1,7,-0.7,1123,1245,1131,1237
-5,8,-3.5,1303,1405,1307,1402
-13,7,-9.11,1307,1402,1304,1404
-25,5,-25,1304,1610,1297,1618
-20,7,-14.09,1297,1618,1301,1614
25,5,25,1614,1244,1619,1239
23,6,16.98,1619,1239,1616,1242
25,6,19.42,1606,1301,1608,1299
25,4,31.7,1608,1299,1622,1285
25,6,19.42,1285,1161,1296,1150
19,6,13.46,1296,1150,1300,1146
-25,4,-31.7,1146,1461,1133,1475
-20,7,-14.09,1133,1475,1137,1470
-25,5,-25,1137,1616,1134,1619
-24,7,-17.18,1134,1619,1139,1614
-11,6,-7.7,1139,1150,1132,1157
10,6,7,1132,1157,1141,1148
-13,6,-9.11,1141,1148,1132,1156
25,5,25,1622,1232,1627,1227
25,6,19.42,1627,1227,1626,1228
-11,6,-7.7,1242,1470,1249,1464
-25,3,-32.49,1249,1464,1230,1482
19,7,13.36,1482,1200,1479,1203
25,6,19.42,1479,1203,1482,1200
-16,7,-11.22,1230,1404,1230,1404
-24,6,-18.11,1230,1404,1224,1410
14,6,9.82,1493,1208,1486,1215
24,7,17.18,1486,1215,1487,1215
25,6,19.42,1482,1210,1485,1207
-2,8,-1.4,1485,1207,1467,1225
24,5,22.37,1467,1225,1474,1217
8,8,5.6,1410,1215,1403,1222
17,6,11.97,1403,1222,1403,1222
-8,7,-5.6,1224,1200,1217,1208
-7,6,-4.9,1217,1208,1211,1213
8,7,5.6,1217,1149,1218,1148
19,7,13.36,1218,1148,1227,1140
-2,8,-1.4,1211,1227,1211,1227
-15,7,-10.51,1211,1227,1201,1236
24,8,16.94,1626,1403,1629,1400
7,8,4.9,1629,1400,1619,1410
-25,6,-19.42,1431,1487,1415,1502
-14,8,-9.8,1415,1502,1412,1506
-11,6,-7.7,1237,1236,1230,1244
22,6,15.99,1230,1244,1247,1227
-14,4,-10.06,1247,1227,1235,1238
13,7,9.11,1238,1213,1246,1206
21,7,14.82,1246,1206,1258,1194
-14,7,-9.81,1410,1510,1407,1513
-25,5,-25,1407,1513,1389,1530
25,5,25,1530,1235,1538,1228
16,7,11.22,1538,1228,1531,1234
18,8,12.62,1619,1234,1612,1242
25,6,19.42,1612,1242,1611,1242
-22,8,-15.47,1412,1614,1409,1616
-15,7,-10.51,1409,1616,1412,1614
20,7,14.09,1614,1194,1607,1201
18,7,12.64,1607,1201,1599,1209
24,6,18.11,1506,1201,1507,1201
25,7,18.04,1507,1201,1507,1201
9,5,6.3,1201,1140,1202,1138
-3,5,-2.1,1202,1138,1196,1145
9,5,6.3,1196,1145,1198,1142
20,5,15.09,1357,1228,1364,1222
5,8,3.5,1364,1222,1358,1228
25,4,31.7,1358,1132,1375,1115
20,7,14.09,1375,1115,1373,1117
17,7,11.93,1507,1117,1499,1125
